No.,ID,Nội thành/Ngoại thành,Location,AirDistrict,AirVsOtherDistrict,AirCity,AirCityVsClosedCity,AirCityVsSouthCity,AirDistrictVsPast,AirCityVsPast,MorePolluted,AirPollutionCause,AirSatisfaction,AirCurrent,AirWish,PollutionConcern,UncomfortableThings,ImpactDegree,HowImpact,AirDisease,AirPrevention,OwnedAirPurifier,TravelToAvoid,HomeToAvoid,MoveCity,MoveCountry,UrgentToSolve,AirForecastNecessary,IsAwareInter,IsAwareVietnam,AirProtectSatisfaction,AirProtectCurrent,AirProtectWish,AirSolution,AgeGroup,Gender,Education,IsMainInHouse,WorkingPlace,NumHouse,NumHouseMan,NumHouseWoman,IncomeRegular,IncomeNotRegular,DoAgree,IsVoluntary,WTP,PayingMethod,VoluntaryTime,CertaintyDegree,TotalIncome
118,HK21,1,Hoan Kiem,3,1,4,3,4,3,3,1,1234,1,10,80,1,3,1,124,1,24,1,0,1,1,1,1,1,0,1,1,10,90,12467,5,0,4,0,1,5,1,4,15,8,1,1,50000,0,11,9,23
119,HK22,1,Hoan Kiem,3,1,3,3,1,3,3,1,1234567,3,65,75,3,3,3,0,0,24,0,0,1,0,0,2,2,0,0,2,20,50,123456,6,1,5,1,1,2,1,1,15,1,1,1,30000,0,11,10,16
120,HK23,1,Hoan Kiem,4,1,4,3,1,3,3,1,1234,3,50,70,1,1,3,0,0,23,0,1,0,0,1,1,2,0,0,2,30,80,124567,3,0,4,1,1,4,1,3,40,0,1,1,250000,1,11,9,40
121,HK24,1,Hoan Kiem,4,1,4,3,3,3,3,1,1234,2,30,80,1,3,2,1234,1,23,0,0,1,0,0,1,1,0,0,2,40,100,124567,3,1,2,1,1,5,3,2,40,0,2,4,,,,,40
122,HK25,1,Hoan Kiem,4,1,4,3,3,3,3,1,1234,1,20,70,1,3,1,1,1,23,0,0,1,0,0,1,1,0,1,2,40,90,1567,3,1,2,1,1,4,2,2,30,0,1,1,100000,1,11,5,30
123,HK26,1,Hoan Kiem,4,1,4,3,3,3,3,1,1234,2,35,90,1,3,1,13,1,23,0,0,1,0,0,1,1,0,1,1,20,80,125,3,1,2,1,1,3,1,2,40,0,2,4,,,,,40
124,HK27,1,Hoan Kiem,4,1,4,2,2,2,2,1,123,3,45,100,4,1,2,23,1,2,0,0,0,0,0,2,1,0,0,4,80,100,124567,3,1,1,1,1,5,3,2,20,0,1,1,50000,1,11,6,20
125,HK28,1,Hoan Kiem,3,1,3,1,3,3,3,1,2345,1,50,100,1,3,1,1234,1,3,1,1,1,0,0,1,1,1,0,3,20,80,1247,3,1,4,1,1,7,4,3,100,0,1,1,150000,1,11,6,100
126,HK29,1,Hoan Kiem,5,1,4,3,3,3,3,1,2,2,40,80,4,3,1,3,1,235,1,0,1,0,0,1,1,0,0,3,50,90,57,5,0,2,1,1,3,0,3,10,0,6,6,,,,,10
127,HK30,1,Hoan Kiem,3,1,3,4,4,2,2,1,1234,3,50,100,5,3,2,34,1,24,0,0,1,0,0,3,4,0,0,2,40,90,17,6,1,2,1,1,3,2,1,20,0,2,4,,,,,20
128,HK31,1,Hoan Kiem,5,0,5,3,3,3,3,1,234,2,20,90,1,3,1,1234,1,24,0,0,1,0,0,1,2,0,1,1,20,80,124567,3,0,2,1,1,6,4,2,20,0,1,1,50000,1,11,8,20
129,HK32,1,Hoan Kiem,4,1,4,3,4,3,3,1,34,2,30,80,1,2,1,23,1,23,0,0,0,0,0,1,1,0,0,2,50,90,157,2,0,4,0,1,4,1,3,40,0,2,4,,,,,40
130,HK33,1,Hoan Kiem,4,0,5,4,2,3,3,1,1234,2,40,90,1,3,1,14,1,0,0,1,0,1,1,1,1,1,0,2,50,100,1267,3,1,4,1,0,4,2,2,60,0,2,4,,,,,60
131,HK34,1,Hoan Kiem,2,1,4,3,4,3,3,1,123,2,50,80,2,1,3,0,1,4,0,0,0,0,0,2,2,0,0,2,50,90,12357,5,0,1,0,0,3,1,2,8,0,1,1,50000,1,11,4,8
132,HK35,1,Hoan Kiem,3,1,4,3,3,3,3,1,1,2,20,80,1,1,1,1,1,4,0,1,1,0,0,1,1,1,1,2,30,80,1245,2,0,4,0,0,4,2,2,100,0,1,1,>1000000,1,5,5,100
133,HK36,1,Hoan Kiem,4,1,4,4,3,3,3,0,0,2,30,80,2,3,1,34,1,24,0,0,0,0,0,1,1,0,0,2,20,80,247,4,0,3,1,1,6,4,2,60,0,1,1,150000,1,11,6,60
134,HK37,1,Hoan Kiem,3,0,3,3,4,3,3,1,123456,3,30,80,2,1,1,23,1,23,1,0,1,0,0,1,1,0,0,3,40,80,1347,3,0,5,0,1,4,2,2,60,0,1,1,100000,1,11,5,60
135,HK38,1,Hoan Kiem,3,1,4,3,3,3,3,1,134,2,40,80,3,1,2,234,1,34,1,0,1,0,0,1,1,0,1,3,60,80,1457,3,0,4,1,1,3,2,1,30,100,2,4,,,,,130
136,HK39,1,Hoan Kiem,2,1,3,4,4,3,3,1,1234,3,50,100,1,1,2,234,1,25,1,0,1,0,0,2,2,1,0,3,30,80,1257,3,0,4,0,0,10,7,3,80,0,1,1,100000,0,11,7,80
137,HK40,1,Hoan Kiem,4,1,4,3,3,1,1,1,36,3,30,90,5,3,2,1,0,4,0,0,1,0,0,2,2,0,0,2,20,80,27,2,0,2,0,0,6,2,4,60,0,1,1,30000,1,11,7,60
138,HK41,1,Hoan Kiem,5,1,5,4,4,3,3,1,13,1,20,80,1,3,1,12,1,24,0,0,0,0,0,1,1,0,0,3,50,90,25,4,0,2,0,0,4,2,2,60,0,2,6,,,,,60
139,HK42,1,Hoan Kiem,5,1,5,4,4,3,3,1,123,2,20,80,1,3,1,1,1,24,0,0,0,0,0,2,2,0,0,2,30,70,47,5,1,1,1,1,6,3,3,20,0,2,4,,,,,20
140,HK43,1,Hoan Kiem,2,1,3,4,2,1,1,0,0,3,50,90,1,3,2,3,2,4,0,0,0,0,0,2,2,0,1,2,30,70,57,1,0,2,0,0,4,2,2,50,0,8,6,,,,,50
141,HK44,1,Hoan Kiem,2,1,3,4,2,3,3,1,3,2,30,80,2,1,2,1,1,3,0,0,0,0,0,2,2,0,0,3,50,90,2,2,0,1,0,1,7,3,4,50,0,8,6,,,,,50
142,HK45,1,Hoan Kiem,4,1,4,3,3,3,3,1,123,2,30,80,2,3,2,234,1,3,0,0,0,0,0,2,2,0,0,2,20,90,357,2,0,4,0,1,3,2,1,70,0,7,6,,,,,70
143,HK46,1,Hoan Kiem,3,0,3,3,2,1,3,1,56,3,50,70,2,3,2,1,1,4,0,1,0,0,0,2,2,1,1,3,50,70,17,5,0,2,1,1,2,1,1,10,0,1,1,50000,1,10,8,10
144,HK47,1,Hoan Kiem,4,0,5,3,3,3,3,1,134,1,20,50,1,1,1,3,0,123,1,0,1,1,1,1,1,1,1,1,30,80,234,2,1,4,0,1,4,2,2,100,40,1,2,,,,,140
145,HK48,1,Hoan Kiem,4,1,4,3,4,3,3,1,23,2,40,80,2,3,2,234,1,3,0,0,1,0,0,1,1,0,0,2,30,90,2567,3,1,2,1,1,5,3,2,40,0,2,4,,,,,40
146,HK49,1,Hoan Kiem,4,1,4,3,3,3,3,1,123,2,30,90,2,3,2,134,1,3,1,0,0,0,0,2,2,0,0,2,40,80,2567,3,0,2,0,1,4,2,2,40,0,1,1,100000,1,11,7,40
147,HK50,1,Hoan Kiem,4,1,4,3,2,3,3,1,45,2,30,60,2,1,1,0,0,24,0,0,1,0,0,2,2,1,0,2,40,60,2,2,0,4,0,0,5,2,3,,,1,1,30000,1,11,7,0
148,HBT2,1,Hai Ba Trung,4,0,4,3,2,3,3,1,134,2,40,80,2,1,2,34,1,24,0,0,0,0,0,2,1,0,0,2,40,80,124,2,0,4,0,1,3,2,1,20,0,1,1,30000,0,11,10,20
149,HBT3,1,Hai Ba Trung,4,1,5,3,3,3,3,1,134,2,30,70,2,3,2,4,0,24,0,0,0,0,0,2,2,0,1,3,50,80,124,2,1,4,1,1,3,2,1,20,0,1,1,50000,0,11,10,20
150,HBT4,1,Hai Ba Trung,3,1,4,3,4,3,3,1,1234,2,50,80,2,3,1,14,1,4,0,0,1,0,0,2,1,0,1,4,80,90,17,6,1,2,1,1,2,1,1,8,0,1,1,30000,0,11,10,8
151,HBT5,1,Hai Ba Trung,4,0,5,3,2,3,3,1,134,3,30,80,3,3,1,24,0,2,1,0,0,0,0,2,4,0,0,2,50,80,24,6,1,2,1,1,2,1,1,8,0,8,5,,,,10,8
152,HBT6,1,Hai Ba Trung,4,1,4,3,1,3,3,1,3,2,70,90,1,1,1,34,0,24,0,0,1,0,0,1,2,0,1,4,80,90,7,6,0,2,1,1,1,0,1,5,0,1,1,30000,0,3,10,5
153,HBT7,1,Hai Ba Trung,5,0,5,3,4,3,3,1,34,1,20,70,1,1,1,23,1,234,0,1,0,0,0,2,1,0,0,2,20,50,1245,3,0,4,1,1,4,3,1,50,0,,1,30000,1,11,9,50
154,HBT8,1,Hai Ba Trung,3,1,4,3,1,3,3,1,134,3,50,70,2,1,2,4,0,24,1,1,1,0,0,2,1,0,1,2,40,70,157,6,0,4,1,1,6,2,4,30,0,1,1,30000,0,6,8,30
155,HBT9,1,Hai Ba Trung,5,1,4,3,2,3,3,1,4,2,20,60,3,1,2,4,1,24,1,0,0,0,0,3,4,0,0,2,40,70,1,2,1,4,1,1,3,1,2,30,0,1,1,50000,0,5,8,30
156,HBT10,1,Hai Ba Trung,4,0,4,3,2,3,3,1,1234,3,50,100,2,3,2,4,0,3,0,0,0,0,0,2,1,1,1,4,80,100,12456,4,1,2,1,0,4,2,2,15,0,1,1,30000,0,11,10,15
157,HBT11,1,Hai Ba Trung,3,1,3,3,4,3,3,1,134,3,60,80,4,3,3,0,0,0,0,0,0,0,0,3,3,0,0,4,80,100,2,5,0,1,1,0,3,2,1,8,0,5,2,,,,10,8
158,HBT12,1,Hai Ba Trung,5,0,5,3,2,3,3,1,1345,2,20,70,1,1,1,14,0,24,0,0,1,0,0,1,1,0,1,2,40,70,12456,6,0,2,1,1,6,4,2,15,0,1,1,50000,0,11,10,15
159,HBT13,1,Hai Ba Trung,4,0,4,3,1,3,3,1,1234,2,40,100,3,3,2,1,1,0,0,0,0,0,0,2,2,0,1,3,40,100,12,5,1,2,1,1,3,1,2,15,0,1,1,30000,1,11,10,15
160,HBT14,1,Hai Ba Trung,4,1,5,3,4,3,3,1,1345,2,60,80,2,3,1,123,0,4,0,0,0,0,0,1,1,0,1,2,70,90,1256,6,0,4,0,1,7,3,4,15,0,1,1,30000,0,2,8,15
161,HBT15,1,Hai Ba Trung,4,1,4,3,1,2,2,1,134,2,60,80,2,3,2,1,1,24,0,0,0,0,0,3,2,0,0,4,100,100,124,5,0,2,0,1,6,3,3,,,1,1,30000,0,11,10,0
162,HBT16,1,Hai Ba Trung,4,1,4,3,4,3,3,1,1345,2,60,100,2,3,1,3,0,4,0,0,0,0,0,1,2,0,1,3,70,100,124,6,1,2,1,1,7,3,4,15,0,1,1,10000,0,11,10,15
163,HBT17,1,Hai Ba Trung,3,1,4,3,3,3,3,1,123,2,50,80,2,1,2,4,0,4,0,0,1,0,0,1,1,0,0,2,50,80,137,2,1,4,0,1,5,3,2,80,0,2,4,,,,10,80
164,HBT18,1,Hai Ba Trung,4,1,4,3,4,3,3,1,7,1,20,60,1,1,1,1,1,12,0,1,0,1,1,1,1,1,1,3,50,80,124,3,1,2,0,1,5,3,2,30,0,1,1,30000,0,5,10,30
165,HBT19,1,Hai Ba Trung,3,1,3,3,2,3,2,1,134,3,60,80,2,1,4,0,0,3,0,0,0,0,0,2,1,1,0,4,80,90,247,3,1,4,0,1,4,2,2,50,0,1,1,10000,1,3,10,50
166,HBT20,1,Hai Ba Trung,4,1,4,3,4,3,3,1,24,1,30,80,1,3,1,1,0,3,0,0,0,0,0,1,1,0,1,2,50,90,1245,3,0,4,0,0,4,1,3,30,0,1,1,10000,0,2,9,30
167,HBT21,1,Hai Ba Trung,3,1,4,3,2,3,3,1,34,2,30,90,1,1,1,1,0,1,1,0,1,0,0,2,1,0,1,2,30,90,124,5,0,2,0,1,4,1,3,20,0,1,1,30000,0,11,10,20
168,HBT22,1,Hai Ba Trung,4,1,5,3,2,3,3,1,1346,1,20,60,1,3,1,4,1,234,0,0,1,0,0,1,1,0,0,2,10,50,124,6,1,4,1,1,6,3,3,,,1,1,10000,0,11,9,0
169,HBT23,1,Hai Ba Trung,3,1,4,3,2,3,3,1,134,2,50,70,3,1,3,0,0,24,0,0,1,0,0,2,2,0,1,4,70,90,124,6,1,4,1,1,2,1,1,10,0,1,1,30000,0,11,10,10
170,HBT24,1,Hai Ba Trung,4,1,4,3,1,3,3,1,34,2,20,60,2,1,1,34,0,4,0,0,1,0,0,1,1,0,1,2,20,60,124,6,1,2,1,1,4,1,3,30,0,4,5,,,,10,30
171,HBT25,1,Hai Ba Trung,3,1,4,3,4,3,3,1,123,2,50,90,1,1,1,2,0,24,0,0,0,0,0,1,2,0,1,4,70,90,1245,6,0,2,0,1,6,4,2,20,0,1,1,10000,0,11,9,20
172,HBT26,1,Hai Ba Trung,3,1,4,3,1,3,3,1,37,2,50,90,3,1,1,14,1,24,0,0,1,1,1,2,2,0,1,3,70,90,27,4,0,4,0,1,6,1,5,15,0,1,1,50000,0,11,10,15
173,HBT27,1,Hai Ba Trung,4,1,4,3,3,3,3,1,34,2,30,70,2,1,1,14,0,3,1,0,0,0,0,1,2,0,1,2,50,80,67,2,1,5,0,1,4,2,2,15,0,8,6,,,,9,15
174,HBT28,1,Hai Ba Trung,3,1,3,3,2,3,3,1,7,2,50,80,2,3,2,1,1,23,0,0,0,1,1,2,1,0,1,2,40,70,7,3,1,4,1,0,5,4,1,50,0,1,1,100000,0,11,10,50
175,HBT32,1,Hai Ba Trung,4,0,4,3,2,3,3,1,234,2,30,70,2,3,2,4,0,24,0,0,0,0,0,1,2,0,0,3,50,80,124,2,1,4,1,1,3,1,2,15,0,1,1,30000,0,5,10,15
176,HBT53,1,Hai Ba Trung ,3,1,4,3,1,3,3,1,7,2,40,70,2,3,2,1,1,2,0,0,1,0,0,2,1,0,1,3,50,80,127,4,0,2,0,1,4,2,2,30,0,1,1,10000,0,5,10,30
177,HBT54,1,Hai Ba Trung ,2,1,4,3,3,2,2,1,7,1,50,70,2,3,2,2,1,0,1,1,1,0,1,1,1,1,1,1,50,70,7,2,1,3,0,1,1,1,0,15,0,1,1,100000,0,1,10,15
178,HBT56,1,Hai Ba Trung ,5,1,5,3,3,3,3,1,34,1,10,60,2,3,1,2,1,2,1,0,0,0,1,1,2,0,1,2,10,70,2,3,1,5,1,1,7,5,2,50,0,1,1,100000,0,11,10,50
179,HBT58,1,Hai Ba Trung ,3,0,3,3,1,3,3,1,24,3,85,100,3,1,4,0,0,4,0,0,0,0,0,2,4,0,0,4,100,100,1,2,1,2,0,1,5,3,2,70,0,7,6,,,,10,70
180,HBT62,1,Hai Ba Trung ,4,1,4,3,3,2,3,1,1347,2,50,70,1,1,1,1,0,42,0,0,1,0,0,1,1,1,0,2,50,80,257,2,0,4,1,1,2,0,2,20,0,1,1,10000,0,3,8,20
181,HBT65,1,Hai Ba Trung ,3,1,4,3,4,3,3,1,134,2,70,90,2,1,3,0,0,24,0,0,0,0,0,2,1,0,1,3,80,90,124,6,1,2,0,1,6,3,3,15,0,1,1,30000,0,11,10,15
182,HBT66,1,Hai Ba Trung ,4,1,5,3,4,3,3,1,34,2,50,70,2,1,2,4,0,24,0,0,0,0,0,1,2,0,1,2,30,80,147,3,1,3,1,1,6,2,4,15,,1,1,100000,0,7,10,15
183,HBT67,1,Hai Ba Trung ,4,1,4,3,4,1,3,1,134,3,70,90,4,3,4,0,0,0,0,0,0,0,0,1,2,0,0,4,100,100,13,6,0,1,1,1,1,0,1,5,0,1,1,100000,0,2,7,5
184,HBT68,1,Hai Ba Trung ,3,1,4,1,3,3,1,1,134,3,40,70,2,1,2,3,0,24,1,1,1,0,1,2,1,0,1,2,20,70,157,5,0,4,1,1,4,1,3,30,0,1,1,30000,0,5,8,30
185,HBT69,1,Hai Ba Trung,4,0,4,3,4,3,3,1,134,3,70,80,3,3,2,3,0,4,0,0,0,0,0,4,2,0,0,4,60,80,2457,6,1,3,1,1,3,3,0,15,0,1,1,30000,1,5,7,15
186,HBT70,1,Hai Ba Trung,3,1,4,4,4,1,1,1,124,3,100,100,2,3,3,0,0,4,0,0,1,0,0,3,2,0,0,4,80,100,7,5,0,1,1,1,6,4,2,20,0,1,1,10000,1,11,10,20
187,HBT71,1,Hai Ba Trung ,5,0,5,3,2,3,3,1,34,2,30,70,1,1,1,1,1,24,1,1,0,0,1,1,1,0,0,2,0,70,124567,4,1,4,1,1,4,2,2,15,0,1,1,30000,0,5,10,15
188,HBT72,1,Hai Ba Trung ,4,1,4,3,2,3,3,1,34,2,50,80,2,1,2,3,0,23,0,0,0,0,0,1,2,0,1,4,70,100,1,6,1,4,1,1,7,4,3,100,0,1,1,6000,0,11,10,100
189,TH01,0,Tay Ho,5,1,4,3,3,3,3,1,34,1,10,100,2,3,1,123,1,234,0,0,0,0,0,1,2,1,1,2,30,60,245,3,1,4,1,1,5,2,3,40,0,2,4,,,,9,40
190,TH02,0,Tay Ho,2,1,4,4,4,2,3,1,134,4,60,90,2,1,2,1,1,25,0,0,0,0,0,3,1,0,0,3,40,90,25,5,0,2,0,1,6,3,3,60,0,1,1,100000,1,1,8,60
191,TH03,0,Tay Ho,3,1,4,4,4,3,3,1,34,3,60,100,2,1,2,3,2,4,0,0,0,0,0,2,2,0,0,3,60,100,247,3,0,2,0,1,4,2,2,,,2,4,,,,10,0
192,TH04,0,Tay Ho,2,1,4,3,4,2,3,1,34,3,70,100,1,3,3,0,2,4,0,0,0,0,0,2,2,0,0,3,70,100,24,2,1,2,0,0,5,2,3,70,0,1,1,50000,0,11,9,70
193,TH05,0,Tay Ho,3,1,4,3,3,3,3,1,1234,3,50,70,2,1,2,124,1,34,0,0,0,0,0,1,1,0,0,3,60,90,124567,2,0,4,0,1,5,3,2,40,0,1,1,50000,1,11,8,40
194,TH06,0,Tay Ho,2,1,4,4,4,3,3,1,234,3,50,90,1,1,3,0,0,2,0,0,0,0,0,1,2,0,0,1,20,90,2457,5,0,1,0,0,4,1,3,40,0,1,1,100000,1,9,9,40
195,TH07,0,Tay Ho,4,1,3,3,1,1,3,1,1234,1,10,100,2,1,1,12,1,24,0,0,1,0,0,2,1,0,0,1,10,100,123456,5,0,2,1,1,2,0,2,30,0,1,1,100000,0,11,9,30
196,TH08,0,Tay Ho,2,1,3,4,4,3,3,1,234,3,60,80,2,1,2,2,1,34,0,1,0,0,0,2,2,0,0,4,70,90,12467,2,0,4,0,1,5,3,2,30,0,1,1,30000,0,11,8,30
197,TH09,0,Tay Ho,3,1,4,4,4,3,3,1,346,2,40,90,1,3,1,2,2,4,0,0,0,0,0,2,2,0,1,2,40,100,245,4,1,2,1,1,7,4,3,60,0,1,1,50000,1,11,10,60
198,TH10,0,Tay Ho,3,1,4,3,3,3,3,1,1234,3,50,80,1,3,1,4,0,3,0,1,1,0,0,2,2,0,1,3,50,80,1257,6,0,1,0,1,7,4,3,,,1,1,30000,1,5,9,0
199,TH11,0,Tay Ho,4,1,4,4,4,3,3,1,1234,1,20,60,2,2,1,2,1,234,0,0,0,0,0,1,1,0,1,2,30,70,12357,3,1,2,0,1,4,2,2,30,0,1,1,10000,0,11,9,30
200,TH12,0,Tay Ho,3,1,4,4,4,3,3,1,1234,3,50,70,2,3,2,12,1,234,0,0,0,0,0,2,2,0,1,2,40,70,1234,4,1,2,1,0,5,3,2,30,0,1,1,30000,1,11,9,30
201,TH13,0,Tay Ho,3,1,4,4,4,2,3,1,37,2,30,70,2,3,1,34,0,45,0,0,0,0,0,2,3,1,1,1,20,90,123,5,1,2,1,1,4,1,3,15,0,1,1,30000,1,11,9,15
202,TH14,0,Tay Ho,4,1,4,3,4,3,3,1,14,2,30,80,2,3,2,12,1,34,0,0,0,0,0,2,2,0,1,2,40,90,457,4,0,2,0,1,3,1,2,30,0,2,4,,,,8,30
203,TH16,0,Tay Ho,4,1,4,4,4,3,3,1,346,2,40,80,2,3,2,13,0,2,0,0,1,0,0,2,1,0,0,1,10,60,25,4,0,1,0,1,6,2,4,,,2,4,,,,10,0
204,TH17,0,Tay Ho,4,1,4,4,4,3,3,1,13,5,90,100,2,3,2,1,1,4,0,0,0,0,0,2,2,0,0,3,60,90,25,6,1,1,0,1,9,5,4,70,0,1,1,30000,0,11,9,70
205,TH18,0,Tay Ho,2,1,4,3,3,3,3,1,34,2,20,70,2,3,2,1,1,24,0,0,0,0,0,2,2,0,1,3,50,80,34,3,1,4,1,1,4,2,2,30,0,6,6,,,,9,30
206,TH19,0,Tay Ho,3,1,4,4,4,3,3,1,4,2,40,90,2,1,2,3,0,4,0,0,0,0,0,2,2,0,0,2,40,100,25,5,1,2,1,1,4,2,2,30,0,1,1,30000,0,3,9,30
207,TH20,0,Tay Ho,4,1,4,3,4,3,3,1,134,4,70,100,2,3,2,2,1,4,0,0,0,0,0,2,2,0,1,3,50,100,25,3,1,2,1,0,4,1,3,30,0,1,1,5000,1,11,8,30
208,TH21,0,Tay Ho,4,1,4,4,4,3,3,1,12345,3,40,100,1,3,2,13,2,0,0,0,0,0,0,2,2,0,0,3,50,100,257,4,0,1,0,1,5,3,2,30,5,2,4,,,,,35
209,TH22,0,Tay Ho,3,1,4,3,3,3,3,1,134,2,30,80,2,3,2,23,1,34,0,0,0,0,0,2,2,0,1,3,60,80,245,3,1,4,1,1,4,2,2,30,0,1,1,10000,1,3,8,30
210,TH23,0,Tay Ho,2,1,3,4,3,3,3,1,1234,3,50,80,1,1,1,125,1,4,0,0,1,0,0,1,1,0,0,3,60,90,1257,4,0,1,0,1,5,3,2,30,0,1,1,50000,1,11,9,30
211,TH24,0,Tay Ho,3,1,3,3,4,3,3,1,1234,2,40,60,2,3,2,1234,1,342,0,0,0,0,0,1,1,0,1,2,40,60,123457,4,1,1,1,0,5,1,4,40,0,1,1,10000,,11,8,40
212,TH25,0,Tay Ho,2,1,4,3,3,3,3,1,134,2,50,100,2,3,2,234,0,4,0,0,0,0,0,2,2,0,0,3,50,100,245,4,0,1,0,0,4,2,2,20,0,1,1,30000,1,5,9,20
213,TH26,0,Tay Ho,4,1,4,3,4,3,3,1,34,2,30,100,2,1,1,3,0,4,0,1,0,0,0,2,2,0,0,2,40,90,27,4,1,3,1,1,5,2,3,50,0,1,1,50000,0,5,9,50
214,TH27,0,Tay Ho,4,1,4,3,4,3,3,1,346,2,30,100,2,3,2,3,1,342,0,0,0,0,0,2,2,0,1,3,50,100,24,4,0,2,0,1,6,3,3,20,0,1,1,10000,1,11,9,20
215,TH28,0,Tay Ho,2,1,4,3,4,3,3,1,14,4,70,100,2,1,4,0,0,4,0,0,1,0,0,2,1,0,0,3,60,90,25,4,0,1,1,0,2,0,2,10,0,1,1,50000,1,9,9,10
216,TH29,0,Tay Ho,3,1,4,4,4,3,3,1,3,3,50,100,2,3,2,3,2,0,0,0,0,0,0,2,2,0,1,3,50,100,24,4,0,4,0,1,4,2,2,30,0,1,1,30000,0,5,10,30
217,TH30,0,Tay Ho,4,1,4,4,1,3,3,1,14,2,50,90,3,2,2,12,1,342,0,0,0,0,0,1,1,0,1,3,60,90,124,5,1,1,1,1,2,1,1,8,0,1,1,10000,1,11,9,8
218,TH31,0,Tay Ho,2,1,4,4,4,3,3,1,12347,3,50,80,1,1,1,124,1,234,0,0,1,0,0,2,2,0,1,3,50,80,1257,6,0,2,0,1,10,6,4,30,0,1,1,10000,1,11,8,30
219,TH32,0,Tay Ho,5,1,4,3,3,3,3,1,134,2,30,80,1,3,2,24,0,24,0,0,0,0,0,2,2,0,0,3,40,80,257,4,0,2,0,0,5,2,3,30,0,2,4,,,,9,30
220,TH33,0,Tay Ho,3,1,4,3,3,3,3,1,34,3,50,80,1,1,1,12,2,24,0,0,0,0,0,1,1,0,0,4,70,100,125,2,0,3,0,1,6,3,3,40,0,1,1,200000,1,11,7,40
221,TH34,0,Tay Ho,3,1,3,3,2,3,3,1,1234,4,70,90,2,3,2,12,1,24,1,1,0,0,0,2,1,0,1,3,50,80,2467,3,1,5,1,1,6,4,2,30,0,1,1,100000,1,11,9,30
222,TH35,0,Tay Ho,3,1,5,3,3,3,3,1,13,2,30,100,1,3,1,1,1,4,0,0,0,0,1,1,1,0,1,2,50,100,1237,4,0,4,0,1,4,3,1,20,0,2,3,,,,10,20
223,TH36,0,Tay Ho,5,1,5,3,3,3,3,1,2346,1,10,100,1,1,1,123,1,4,0,0,0,0,0,1,1,0,1,2,30,100,25,2,1,4,0,1,4,3,1,30,0,1,1,30000,1,11,10,30
224,TH37,0,Tay Ho,2,1,3,3,3,2,3,1,13,4,90,100,1,1,1,123,0,4,0,0,0,0,0,2,2,0,0,3,60,90,2,4,1,2,1,0,4,3,1,30,0,3,,,,,9,30
225,TH38,0,Tay Ho,3,1,4,3,3,2,3,1,136,2,40,70,1,1,1,3,2,23,0,0,0,0,0,2,2,1,0,2,40,60,14,3,1,4,1,1,6,3,3,100,0,1,1,200000,0,11,,100
226,TH39,0,Tay Ho,2,1,4,3,4,2,2,1,13,4,70,90,1,1,2,3,2,2,0,0,0,0,0,1,2,0,0,3,50,80,25,3,0,2,0,1,4,2,2,30,0,2,4,,,,8,30
227,TH40,0,Tay Ho,4,1,4,3,3,3,3,1,2346,3,50,80,1,3,2,123,1,234,0,1,1,0,0,1,2,0,1,3,40,80,12,5,0,2,1,1,4,3,1,70,0,1,1,200000,0,11,6,70
228,TH41,0,Tay Ho,4,1,4,3,4,3,3,1,3,3,50,80,3,1,2,3,1,34,0,0,0,0,0,3,2,0,1,4,70,90,25,3,0,1,1,0,3,1,2,15,0,3,6,,,,9,15
229,TH42,0,Tay Ho,3,1,4,3,4,3,3,1,34,2,30,80,1,1,2,23,0,0,0,0,0,0,0,2,2,0,0,2,20,80,245,4,1,1,1,1,6,3,3,40,0,1,1,30000,0,3,9,40
230,TH43,0,Tay Ho,2,1,4,3,4,3,3,1,34,4,70,90,3,1,2,34,0,4,0,1,0,0,0,2,2,0,0,3,60,80,13,2,0,3,1,1,3,1,2,20,0,1,1,30000,0,11,9,20
231,TH44,0,Tay Ho,3,1,3,4,4,3,3,1,12345,2,30,50,2,3,2,124,1,234,0,0,0,0,0,1,1,0,1,2,40,70,12456,3,0,2,0,1,4,2,2,20,0,1,1,30000,1,11,8,20
232,TH45,0,Tay Ho,4,1,4,3,4,3,3,1,34,2,20,70,2,3,2,123,1,234,0,0,0,0,0,2,2,0,1,3,40,80,245,2,0,4,0,1,5,1,4,60,0,1,1,10000,1,11,8,60
233,TH46,0,Tay Ho,4,1,4,3,3,3,3,1,234,2,30,100,2,3,1,123,1,24,0,0,0,0,0,1,2,0,1,2,30,90,245,2,0,4,0,1,5,1,4,40,0,1,1,30000,1,11,9,40
234,TH47,0,Tay Ho,4,1,4,3,4,3,3,1,236,2,20,70,2,3,2,23,0,4,0,1,1,0,0,2,2,0,1,3,50,70,25,2,1,3,0,1,3,2,1,30,0,1,1,10000,1,11,8,30
235,TH48,0,Tay Ho,3,1,4,3,4,3,3,1,234,3,60,90,2,1,2,2,1,24,0,0,0,0,0,2,2,1,1,3,60,100,1245,3,1,4,1,1,4,2,2,50,0,3,4,,,,9,50
236,TH49,0,Tay Ho,3,1,4,3,3,3,3,1,34,3,40,90,3,1,2,23,1,3,0,0,0,0,0,2,1,0,1,3,60,80,1245,2,1,4,0,1,6,3,3,50,0,1,1,10000,1,5,8,50
